,0
1321,[]
1322,"[['76454' '2006' '삼성' '23' '21' '0' '0' '0' '1' '0' '0' '0' '20.2' '12'
  '10' '94' '22' '' '' '2' '11' '0' '1' '11' '0' '0' '4.35' '4.64' '1.60'
  '83.1' '78.0' '0.16' '']
 ['76454' '2010' '삼성' '27' '22' '0' '0' '0' '0' '0' '0' '2' '24.0' '15'
  '11' '110' '24' '' '' '2' '13' '0' '1' '16' '0' '1' '4.13' '4.79'
  '1.54' '111.8' '96.4' '0.32' '']
 ['76454' '2011' '삼성' '28' '6' '0' '0' '0' '0' '0' '0' '0' '4.1' '0' '0'
  '17' '4' '' '' '0' '1' '0' '0' '4' '0' '1' '0.00' '2.04' '1.15' ''
  '204.7' '0.19' '']
 ['76454' '2012' '삼성' '29' '9' '0' '0' '0' '0' '0' '0' '0' '16.1' '5' '5'
  '67' '17' '' '' '2' '3' '0' '1' '13' '0' '0' '2.76' '3.84' '1.22'
  '138.6' '99.5' '0.38' '']
 ['76454' '2013' 'LG' '30' '3' '0' '0' '0' '0' '0' '0' '0' '3.1' '1' '1'
  '11' '1' '' '' '0' '1' '0' '0' '2' '0' '0' '2.70' '3.05' '0.60' '157.2'
  '139.2' '0.10' '']]"
1323,"[['76455' '2006' '삼성' '19' '9' '0' '0' '0' '0' '0' '0' '0' '7.0' '4' '3'
  '38' '10' '' '' '0' '4' '0' '1' '9' '0' '0' '3.86' '2.27' '2.00' '93.8'
  '159.2' '0.14' '']
 ['76455' '2007' '삼성' '20' '23' '0' '0' '1' '0' '0' '0' '0' '28.0' '20'
  '19' '116' '27' '' '' '7' '7' '0' '0' '17' '1' '0' '6.11' '5.62' '1.21'
  '64.2' '69.8' '-0.03' '']
 ['76455' '2008' '삼성' '21' '25' '0' '0' '0' '0' '0' '1' '2' '36.2' '20'
  '17' '166' '35' '' '' '3' '23' '0' '1' '28' '0' '5' '4.17' '4.65'
  '1.58' '99.5' '89.3' '0.42' '']
 ['76455' '2009' '삼성' '22' '42' '0' '0' '19' '6' '9' '0' '1' '109.1' '80'
  '74' '516' '129' '' '' '17' '76' '0' '6' '97' '0' '5' '6.09' '5.68'
  '1.88' '80.1' '85.8' '0.77' '']
 ['76455' '2010' '삼성' '23' '37' '2' '1' '16' '10' '2' '0' '2' '126.1'
  '35' '30' '528' '106' '' '' '5' '51' '1' '5' '112' '1' '3' '2.14'
  '3.33' '1.24' '215.8' '138.3' '4.83' '']
 ['76455' '2011' '삼성' '24' '24' '0' '0' '24' '10' '6' '0' '0' '148.2'
  '75' '61' '650' '156' '' '' '22' '62' '0' '3' '114' '2' '2' '3.69'
  '4.89' '1.47' '112.9' '85.2' '2.05' '']
 ['76455' '2012' '삼성' '25' '26' '0' '0' '11' '6' '7' '0' '2' '83.2' '59'
  '56' '377' '83' '' '' '11' '48' '0' '1' '52' '0' '7' '6.02' '5.33'
  '1.57' '63.4' '71.7' '-0.43' '']
 ['76455' '2013' '삼성' '26' '43' '0' '0' '12' '10' '7' '0' '3' '121.1'
  '48' '44' '518' '100' '' '' '6' '67' '0' '6' '111' '0' '10' '3.26'
  '3.97' '1.38' '131.2' '108.0' '3.00' '']
 ['76455' '2014' '삼성' '27' '69' '0' '0' '0' '3' '4' '0' '21' '82.0' '57'
  '51' '375' '86' '15' '5' '9' '42' '2' '2' '79' '0' '7' '5.60' '4.89'
  '1.56' '94.5' '107.9' '1.34' '-0.89']
 ['76455' '2015' '삼성' '28' '31' '0' '0' '29' '13' '7' '0' '1' '173.0'
  '98' '92' '743' '160' '36' '1' '28' '74' '1' '5' '194' '1' '9' '4.79'
  '4.83' '1.35' '103.2' '101.8' '1.62' '-0.03']
 ['76455' '2016' '삼성' '29' '24' '1' '0' '24' '12' '6' '0' '0' '152.1'
  '87' '80' '671' '168' '30' '2' '16' '65' '0' '8' '120' '0' '5' '4.73'
  '5.02' '1.53' '111.5' '103.9' '3.18' '-0.21']
 ['76455' '2017' 'LG' '30' '28' '0' '0' '28' '10' '7' '0' '0' '175.2'
  '75' '67' '732' '171' '33' '4' '20' '38' '0' '7' '157' '0' '10' '3.43'
  '4.20' '1.19' '141.0' '114.3' '4.21' '1.27']
 ['76455' '2018' 'LG' '31' '29' '1' '0' '29' '12' '10' '0' '0' '170.0'
  '119' '115' '762' '177' '36' '4' '27' '79' '2' '10' '136' '0' '10'
  '6.09' '5.83' '1.51' '82.9' '85.5' '0.83' '-2.45']
 ['76455' '2019' 'LG' '32' '29' '0' '0' '28' '13' '8' '0' '0' '168.1'
  '87' '77' '730' '181' '30' '1' '16' '59' '0' '5' '124' '0' '13' '4.12'
  '4.31' '1.43' '99.7' '94.1' '1.46' '0.19']
 ['76455' '2020' 'LG' '33' '13' '0' '0' '13' '5' '5' '0' '0' '64.0' '39'
  '38' '287' '71' '14' '1' '8' '28' '1' '2' '51' '0' '1' '5.34' '5.00'
  '1.55' '87.7' '93.2' '0.34' '-0.01']]"
1324,[]
1325,[]
1326,"[['76461' '2006' '삼성' '19' '3' '0' '0' '0' '0' '0' '0' '0' '3.1' '3' '3'
  '16' '2' '' '' '0' '3' '0' '1' '2' '0' '0' '8.10' '5.10' '1.50' '44.7'
  '70.9' '-0.02' '']
 ['76461' '2007' '삼성' '20' '3' '0' '0' '0' '0' '0' '0' '0' '7.0' '2' '2'
  '33' '9' '' '' '0' '3' '0' '0' '4' '0' '0' '2.57' '2.97' '1.71' '152.4'
  '131.8' '0.19' '']
 ['76461' '2008' '삼성' '21' '7' '0' '0' '0' '0' '0' '0' '0' '9.1' '13'
  '10' '51' '19' '' '' '0' '2' '0' '1' '3' '0' '1' '9.64' '3.47' '2.25'
  '43.0' '119.6' '-0.11' '']
 ['76461' '2012' '삼성' '25' '1' '0' '0' '1' '0' '1' '0' '0' '5.0' '4' '4'
  '24' '8' '' '' '0' '1' '0' '0' '2' '0' '1' '7.20' '2.90' '1.80' '53.0'
  '131.5' '0.02' '']
 ['76461' '2013' '삼성' '26' '2' '0' '0' '1' '0' '0' '0' '0' '4.1' '5' '4'
  '24' '5' '' '' '0' '5' '0' '0' '2' '0' '0' '8.31' '5.89' '2.31' '51.6'
  '72.8' '-0.08' '']
 ['76461' '2014' '삼성' '27' '6' '0' '0' '0' '0' '0' '1' '0' '8.2' '7' '7'
  '41' '13' '5' '0' '2' '1' '0' '0' '8' '0' '1' '7.27' '5.36' '1.62'
  '72.7' '99.2' '0.06' '-0.08']
 ['76461' '2015' '삼성' '28' '23' '0' '0' '0' '3' '0' '0' '0' '29.1' '25'
  '23' '131' '36' '8' '1' '11' '10' '0' '0' '23' '0' '1' '7.06' '7.95'
  '1.57' '70.0' '61.9' '-0.21' '-0.25']
 ['76461' '2016' '삼성' '29' '17' '0' '0' '15' '4' '4' '0' '0' '75.0' '61'
  '59' '343' '94' '18' '1' '20' '22' '0' '10' '34' '0' '2' '7.08' '7.63'
  '1.55' '74.5' '68.5' '0.05' '-2.34']
 ['76461' '2018' '삼성' '31' '1' '0' '0' '0' '0' '0' '0' '0' '1.2' '5' '5'
  '10' '4' '0' '0' '3' '0' '0' '1' '2' '0' '0' '27.00' '26.63' '2.40'
  '19.6' '20.3' '-0.12' '-0.01']]"
1327,[]
1328,"[['76529' '2006' '롯데' '19' '51' '0' '0' '0' '0' '3' '16' '0' '54.1' '21'
  '21' '241' '55' '' '' '2' '30' '7' '4' '33' '0' '3' '3.48' '3.46'
  '1.56' '100.8' '101.4' '1.17' '']
 ['76529' '2007' '롯데' '20' '26' '0' '0' '0' '1' '2' '0' '0' '42.0' '20'
  '19' '188' '37' '' '' '3' '25' '0' '7' '31' '0' '4' '4.07' '4.57'
  '1.48' '94.0' '83.7' '0.48' '']
 ['76529' '2008' '롯데' '21' '33' '0' '0' '0' '0' '3' '0' '0' '42.0' '25'
  '23' '184' '41' '' '' '2' '16' '0' '5' '25' '1' '2' '4.93' '4.08'
  '1.36' '81.7' '98.8' '0.50' '']
 ['76529' '2009' '롯데' '22' '22' '0' '0' '0' '0' '4' '0' '0' '30.2' '22'
  '18' '143' '38' '' '' '2' '11' '3' '3' '23' '0' '2' '5.28' '3.61'
  '1.60' '90.7' '132.6' '0.49' '']
 ['76529' '2010' '롯데' '23' '2' '0' '0' '0' '0' '0' '0' '0' '2.1' '10'
  '10' '22' '12' '' '' '2' '2' '0' '1' '2' '0' '0' '38.57' '16.57' '6.00'
  '12.0' '27.9' '-0.29' '']]"
1329,"[['76540' '2006' '롯데' '19' '3' '0' '0' '0' '0' '0' '0' '0' '4.0' '3' '3'
  '16' '3' '' '' '0' '1' '0' '0' '1' '0' '0' '6.75' '2.95' '1.00' '51.9'
  '118.7' '0.03' '']
 ['76540' '2007' '롯데' '20' '34' '0' '0' '0' '4' '0' '0' '4' '47.1' '20'
  '18' '195' '41' '' '' '4' '14' '2' '4' '33' '0' '2' '3.42' '3.55'
  '1.16' '111.8' '107.8' '0.91' '']
 ['76540' '2008' '롯데' '21' '31' '0' '0' '0' '2' '2' '0' '5' '37.0' '17'
  '14' '170' '44' '' '' '0' '17' '3' '4' '18' '0' '1' '3.41' '3.64'
  '1.65' '118.3' '110.8' '0.72' '']
 ['76540' '2009' '롯데' '22' '32' '0' '0' '1' '2' '1' '2' '2' '56.1' '26'
  '26' '250' '62' '' '' '2' '23' '1' '4' '19' '0' '1' '4.15' '4.36'
  '1.51' '115.3' '109.9' '1.30' '']
 ['76540' '2010' '롯데' '23' '51' '0' '0' '0' '0' '1' '1' '5' '55.1' '34'
  '28' '248' '75' '' '' '3' '16' '2' '8' '23' '0' '0' '4.55' '4.35'
  '1.65' '101.6' '106.3' '0.86' '']
 ['76540' '2011' '롯데' '24' '8' '0' '0' '0' '0' '1' '0' '0' '8.2' '8' '8'
  '42' '15' '' '' '1' '2' '0' '1' '4' '0' '0' '8.31' '4.81' '1.96' '50.5'
  '87.3' '-0.01' '']
 ['76540' '2014' '롯데' '27' '16' '0' '0' '2' '2' '2' '0' '0' '28.0' '16'
  '15' '126' '27' '7' '1' '1' '15' '1' '5' '9' '0' '0' '4.82' '5.71'
  '1.50' '113.1' '92.5' '0.47' '-0.41']
 ['76540' '2015' '롯데' '28' '9' '0' '0' '5' '0' '2' '0' '0' '28.2' '21'
  '21' '132' '35' '11' '0' '5' '10' '1' '5' '9' '0' '0' '6.59' '6.72'
  '1.57' '76.4' '73.9' '0.07' '-0.63']
 ['76540' '2016' '롯데' '29' '19' '0' '0' '0' '0' '0' '0' '1' '23.2' '10'
  '10' '104' '26' '6' '0' '1' '10' '1' '4' '11' '0' '0' '3.80' '5.06'
  '1.52' '137.4' '102.9' '0.63' '0.25']
 ['76540' '2017' '롯데' '30' '72' '0' '0' '0' '8' '1' '0' '6' '66.1' '36'
  '32' '287' '70' '17' '1' '9' '19' '5' '8' '47' '0' '2' '4.34' '5.08'
  '1.34' '116.0' '99.1' '1.13' '-0.94']
 ['76540' '2018' '롯데' '31' '25' '0' '0' '0' '1' '1' '0' '0' '24.1' '18'
  '16' '112' '29' '9' '1' '3' '10' '2' '2' '13' '0' '0' '5.92' '5.60'
  '1.60' '88.1' '93.1' '0.14' '-1.04']]"
1330,"[['76550' '2006' '롯데' '20' '1' '0' '0' '0' '0' '0' '0' '0' '1.1' '1' '1'
  '7' '1' '' '' '0' '2' '0' '0' '1' '0' '0' '6.75' '5.70' '2.25' '51.9'
  '61.5' '-0.01' '']
 ['76550' '2007' '롯데' '21' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '0' '0'
  '3' '0' '' '' '0' '0' '0' '0' '1' '0' '0' '0.00' '0.83' '0.00' ''
  '460.3' '0.05' '']
 ['76550' '2008' '롯데' '22' '1' '0' '0' '0' '0' '0' '0' '0' '0.2' '0' '0'
  '4' '1' '' '' '0' '1' '0' '0' '1' '0' '2' '0.00' '4.65' '3.00' ''
  '86.6' '0.02' '']
 ['76550' '2009' '롯데' '23' '2' '0' '0' '2' '0' '1' '0' '0' '8.2' '7' '7'
  '42' '13' '' '' '4' '5' '1' '0' '4' '0' '1' '7.27' '9.65' '2.08' '65.9'
  '49.6' '-0.14' '']]"
1331,[]
1332,"[['76567' '2006' '롯데' '22' '4' '0' '0' '0' '0' '0' '0' '0' '10.1' '10'
  '9' '51' '15' '' '' '0' '3' '0' '1' '4' '0' '0' '7.84' '3.09' '1.74'
  '44.7' '113.5' '-0.00' '']
 ['76567' '2007' '롯데' '23' '5' '0' '0' '0' '0' '0' '0' '0' '4.1' '1' '1'
  '19' '8' '' '' '0' '0' '0' '0' '1' '0' '0' '2.08' '2.37' '1.85' '184.2'
  '161.5' '0.14' '']]"
1333,"[['76610' '2006' 'KIA' '19' '44' '0' '0' '17' '10' '11' '1' '8' '140.2'
  '57' '51' '584' '117' '' '' '8' '52' '1' '12' '78' '0' '8' '3.26'
  '3.68' '1.20' '111.0' '98.6' '2.67' '']
 ['76610' '2007' 'KIA' '20' '55' '0' '0' '0' '2' '3' '25' '0' '70.1' '19'
  '19' '280' '53' '' '' '4' '19' '2' '9' '66' '1' '2' '2.43' '2.80'
  '1.02' '161.7' '140.3' '2.63' '']
 ['76610' '2008' 'KIA' '21' '46' '0' '0' '0' '3' '2' '26' '0' '58.0' '11'
  '11' '225' '44' '' '' '1' '16' '1' '2' '46' '0' '0' '1.71' '2.67'
  '1.03' '240.1' '153.7' '2.88' '']
 ['76610' '2009' 'KIA' '22' '26' '0' '0' '0' '4' '5' '4' '0' '34.0' '20'
  '16' '156' '39' '' '' '6' '15' '2' '1' '30' '0' '1' '4.24' '4.95'
  '1.59' '111.4' '95.2' '0.46' '']
 ['76610' '2011' 'KIA' '24' '16' '0' '0' '3' '1' '3' '7' '0' '28.2' '13'
  '13' '126' '31' '' '' '0' '11' '0' '1' '20' '0' '2' '4.08' '3.05'
  '1.47' '101.3' '135.5' '0.75' '']
 ['76610' '2012' 'KIA' '25' '16' '0' '0' '0' '1' '1' '7' '0' '19.2' '8'
  '7' '88' '20' '' '' '1' '8' '1' '2' '13' '0' '2' '3.20' '3.82' '1.42'
  '118.0' '99.1' '0.41' '']
 ['76610' '2015' 'KIA' '28' '7' '0' '0' '0' '0' '0' '0' '0' '8.1' '4' '3'
  '39' '11' '1' '1' '0' '5' '0' '0' '4' '0' '0' '3.24' '4.46' '1.92'
  '152.2' '110.6' '0.13' '-0.02']
 ['76610' '2016' 'KIA' '29' '29' '0' '0' '5' '4' '3' '1' '1' '56.2' '48'
  '48' '278' '81' '12' '1' '11' '30' '3' '5' '27' '0' '1' '7.62' '7.06'
  '1.96' '67.9' '73.7' '-0.27' '-2.26']
 ['76610' '2018' '삼성' '31' '33' '0' '0' '1' '1' '4' '0' '3' '39.0' '32'
  '29' '183' '54' '12' '1' '8' '12' '0' '5' '30' '1' '1' '6.69' '6.27'
  '1.69' '79.3' '84.2' '-0.04' '-1.22']]"
1334,"[['76638' '2007' 'KIA' '24' '14' '0' '0' '0' '1' '0' '0' '1' '11.1' '6'
  '6' '48' '11' '' '' '1' '4' '0' '0' '10' '0' '1' '4.76' '3.27' '1.32'
  '82.5' '120.1' '0.19' '']
 ['76638' '2008' 'KIA' '25' '7' '0' '0' '0' '0' '0' '0' '0' '2.1' '1' '1'
  '13' '1' '' '' '0' '5' '0' '0' '1' '0' '0' '3.86' '8.72' '2.57' '106.2'
  '47.0' '-0.00' '']
 ['76638' '2009' 'KIA' '26' '5' '0' '0' '0' '0' '0' '0' '0' '2.0' '2' '2'
  '11' '4' '' '' '0' '1' '0' '0' '2' '0' '0' '9.00' '2.69' '2.50' '52.4'
  '175.5' '0.02' '']]"
1335,"[['76639' '2006' 'KIA' '19' '2' '0' '0' '0' '0' '0' '0' '0' '2.0' '0' '0'
  '11' '1' '' '' '0' '3' '1' '1' '1' '0' '0' '0.00' '6.20' '2.00' ''
  '58.4' '0.05' '']
 ['76639' '2007' 'KIA' '20' '54' '0' '0' '1' '3' '1' '0' '2' '73.0' '29'
  '26' '316' '61' '' '' '4' '29' '2' '15' '46' '1' '3' '3.21' '4.01'
  '1.23' '122.6' '98.1' '1.36' '']
 ['76639' '2008' 'KIA' '21' '50' '0' '0' '0' '5' '2' '1' '5' '64.0' '27'
  '26' '282' '65' '' '' '2' '22' '2' '7' '56' '0' '0' '3.66' '3.07'
  '1.36' '112.1' '133.4' '1.63' '']
 ['76639' '2009' 'KIA' '22' '63' '0' '0' '0' '5' '2' '1' '12' '94.0' '36'
  '31' '363' '71' '' '' '5' '20' '1' '10' '65' '0' '1' '2.97' '3.42'
  '0.97' '158.9' '137.9' '3.02' '']
 ['76639' '2010' 'KIA' '23' '67' '0' '0' '0' '3' '5' '1' '18' '68.0' '36'
  '35' '295' '73' '' '' '8' '25' '3' '7' '48' '0' '1' '4.63' '4.68'
  '1.44' '98.5' '97.4' '1.14' '']
 ['76639' '2011' 'KIA' '24' '59' '0' '0' '0' '9' '6' '5' '10' '87.2' '34'
  '30' '361' '73' '' '' '4' '26' '3' '11' '66' '1' '0' '3.08' '3.44'
  '1.13' '134.2' '120.1' '2.36' '']
 ['76639' '2012' 'KIA' '25' '18' '0' '0' '0' '2' '2' '1' '1' '15.1' '13'
  '13' '69' '18' '' '' '2' '2' '0' '3' '18' '0' '0' '7.63' '3.43' '1.30'
  '49.5' '110.2' '0.00' '']
 ['76639' '2017' 'KIA' '30' '15' '0' '0' '0' '0' '1' '0' '4' '13.1' '16'
  '16' '66' '26' '3' '0' '4' '3' '0' '1' '9' '0' '0' '10.80' '7.19'
  '2.18' '46.0' '69.3' '-0.52' '-0.25']]"
1336,"[['76650' '2006' 'KIA' '20' '4' '0' '0' '0' '0' '0' '0' '0' '4.2' '6' '6'
  '27' '12' '' '' '0' '2' '0' '0' '1' '0' '0' '11.57' '3.56' '3.00'
  '31.3' '101.8' '-0.06' '']
 ['76650' '2007' 'KIA' '21' '14' '0' '0' '5' '0' '2' '0' '0' '36.0' '27'
  '27' '166' '47' '' '' '2' '13' '1' '3' '11' '0' '1' '6.75' '4.19'
  '1.67' '58.2' '93.8' '0.14' '']
 ['76650' '2008' 'KIA' '22' '24' '0' '0' '0' '0' '0' '0' '1' '10.2' '7'
  '6' '55' '12' '' '' '0' '11' '0' '1' '7' '0' '1' '5.06' '5.21' '2.16'
  '80.9' '78.6' '0.05' '']
 ['76650' '2009' 'KIA' '23' '7' '0' '0' '2' '1' '2' '0' '0' '8.2' '10'
  '10' '46' '11' '' '' '1' '8' '0' '2' '7' '0' '0' '10.38' '6.53' '2.19'
  '45.4' '72.2' '-0.15' '']
 ['76650' '2012' 'KIA' '26' '56' '0' '0' '0' '1' '2' '0' '6' '41.0' '29'
  '24' '185' '48' '' '' '3' '19' '0' '2' '24' '0' '4' '5.27' '4.42'
  '1.63' '71.7' '85.5' '0.12' '']
 ['76650' '2013' 'KIA,SK' '27' '72' '0' '0' '0' '2' '5' '0' '10' '48.2'
  '34' '30' '223' '52' '' '' '4' '25' '0' '5' '40' '0' '2' '5.55' '4.62'
  '1.58' '78.2' '93.7' '0.39' '']
 ['76650' '' 'SK' '27' '59' '0' '0' '0' '2' '4' '0' '5' '40.1' '22' '19'
  '179' '37' '' '' '2' '20' '0' '4' '32' '0' '2' '4.24' '4.19' '1.41'
  '102.4' '103.5' '0.67' '']
 ['76650' '' 'KIA' '27' '13' '0' '0' '0' '0' '1' '0' '5' '8.1' '12' '11'
  '44' '15' '' '' '2' '5' '0' '1' '8' '0' '0' '11.88' '6.71' '2.40'
  '36.1' '64.0' '-0.39' '']
 ['76650' '2014' 'SK' '28' '75' '0' '0' '0' '0' '4' '0' '15' '49.0' '39'
  '39' '236' '67' '9' '1' '8' '27' '2' '3' '37' '0' '2' '7.16' '6.18'
  '1.92' '71.2' '84.9' '0.14' '-2.52']
 ['76650' '2015' 'SK,LG' '29' '39' '0' '0' '0' '2' '2' '0' '4' '28.1'
  '19' '18' '128' '29' '5' '0' '2' '16' '0' '5' '20' '0' '3' '5.72'
  '5.35' '1.59' '82.7' '89.4' '0.20' '0.15']
 ['76650' '' 'SK' '29' '12' '0' '0' '0' '1' '0' '0' '0' '7.1' '6' '5'
  '35' '7' '1' '0' '1' '4' '0' '4' '7' '0' '0' '6.14' '6.75' '1.50'
  '78.7' '71.2' '-0.02' '-0.07']
 ['76650' '' 'LG' '29' '27' '0' '0' '0' '1' '2' '0' '4' '21.0' '13' '13'
  '93' '22' '4' '0' '1' '12' '0' '1' '13' '0' '3' '5.57' '4.85' '1.62'
  '84.2' '98.6' '0.25' '0.22']
 ['76650' '2016' 'LG' '30' '75' '0' '0' '0' '0' '4' '1' '17' '54.0' '30'
  '28' '254' '57' '10' '1' '5' '37' '4' '2' '54' '0' '1' '4.67' '4.94'
  '1.74' '109.0' '101.4' '0.73' '-1.03']
 ['76650' '2017' 'LG' '31' '75' '0' '0' '0' '3' '3' '1' '24' '52.2' '23'
  '23' '221' '52' '11' '2' '6' '15' '2' '2' '48' '0' '1' '3.93' '4.25'
  '1.27' '123.1' '112.9' '1.34' '0.05']
 ['76650' '2018' 'LG' '32' '66' '0' '0' '0' '2' '3' '0' '14' '43.2' '37'
  '35' '210' '63' '6' '1' '7' '13' '2' '4' '37' '0' '1' '7.21' '5.25'
  '1.74' '69.9' '94.7' '-0.49' '-1.46']
 ['76650' '2019' 'LG' '33' '73' '0' '0' '0' '3' '1' '0' '20' '43.0' '17'
  '16' '188' '44' '3' '3' '2' '16' '0' '2' '38' '0' '0' '3.35' '3.50'
  '1.40' '122.6' '117.0' '0.84' '-0.02']
 ['76650' '2020' 'LG' '34' '40' '0' '0' '0' '1' '1' '0' '15' '27.1' '11'
  '10' '123' '31' '3' '0' '1' '10' '0' '3' '30' '0' '1' '3.29' '3.32'
  '1.50' '142.4' '142.7' '0.82' '-0.26']]"
1337,"[['76653' '2008' 'KIA' '21' '13' '0' '0' '0' '0' '0' '0' '0' '13.0' '10'
  '10' '54' '9' '' '' '1' '7' '0' '1' '8' '0' '0' '6.92' '4.76' '1.23'
  '59.2' '86.0' '0.04' '']
 ['76653' '2009' 'KIA' '22' '36' '0' '0' '1' '1' '2' '0' '2' '34.2' '24'
  '21' '161' '37' '' '' '7' '21' '1' '1' '32' '0' '0' '5.45' '5.78'
  '1.67' '86.5' '81.6' '0.22' '']
 ['76653' '2010' 'KIA' '23' '42' '0' '0' '0' '0' '2' '0' '2' '34.1' '20'
  '19' '148' '35' '' '' '2' '14' '0' '1' '23' '0' '2' '4.98' '4.01'
  '1.43' '91.6' '113.6' '0.61' '']
 ['76653' '2011' 'KIA' '24' '50' '0' '0' '4' '1' '3' '0' '6' '54.1' '43'
  '40' '252' '53' '' '' '3' '40' '1' '3' '40' '0' '10' '6.63' '4.76'
  '1.71' '62.4' '86.9' '-0.01' '']
 ['76653' '2012' 'KIA' '25' '27' '0' '0' '2' '1' '6' '0' '0' '34.1' '29'
  '28' '153' '41' '' '' '0' '14' '0' '2' '26' '0' '4' '7.34' '2.99'
  '1.60' '51.5' '126.5' '0.16' '']
 ['76653' '2013' 'KIA' '26' '42' '0' '0' '5' '1' '5' '0' '4' '62.1' '33'
  '31' '283' '70' '' '' '2' '32' '0' '2' '53' '0' '3' '4.48' '3.70'
  '1.64' '95.9' '116.0' '1.19' '']
 ['76653' '2014' 'KIA' '27' '16' '0' '0' '2' '0' '2' '0' '1' '25.2' '36'
  '35' '136' '49' '8' '0' '6' '13' '0' '2' '17' '0' '2' '12.27' '7.32'
  '2.42' '42.5' '71.9' '-0.46' '-1.23']
 ['76653' '2017' 'KIA' '30' '3' '0' '0' '0' '0' '0' '0' '0' '4.0' '6' '4'
  '24' '7' '2' '0' '0' '3' '0' '0' '3' '0' '1' '9.00' '4.49' '2.50'
  '55.2' '110.7' '-0.11' '-0.00']
 ['76653' '2018' 'KIA' '31' '4' '0' '0' '0' '0' '0' '0' '0' '6.1' '5' '4'
  '29' '7' '2' '0' '0' '2' '0' '1' '6' '0' '1' '5.68' '3.36' '1.42'
  '90.3' '154.3' '0.02' '0.02']]"
1338,[]
1339,[]
1340,"[['76715' '2006' '한화' '19' '30' '6' '1' '28' '18' '6' '1' '0' '201.2'
  '57' '50' '800' '159' '' '' '11' '52' '3' '2' '204' '0' '6' '2.23'
  '2.15' '1.05' '168.0' '174.6' '7.78' '']
 ['76715' '2007' '한화' '20' '30' '6' '1' '30' '17' '7' '0' '0' '211.0'
  '74' '69' '867' '195' '' '' '15' '68' '4' '3' '178' '0' '6' '2.94'
  '3.02' '1.25' '136.6' '133.1' '6.81' '']
 ['76715' '2008' '한화' '21' '26' '2' '1' '26' '14' '7' '0' '0' '165.2'
  '66' '61' '684' '144' '' '' '12' '67' '2' '1' '143' '0' '5' '3.31'
  '3.56' '1.27' '128.0' '119.2' '4.63' '']
 ['76715' '2009' '한화' '22' '28' '4' '2' '27' '13' '12' '0' '0' '189.1'
  '80' '75' '793' '180' '' '' '19' '67' '2' '2' '188' '1' '4' '3.57'
  '3.57' '1.31' '137.3' '137.2' '6.39' '']
 ['76715' '2010' '한화' '23' '25' '5' '3' '25' '16' '4' '0' '0' '192.2'
  '42' '39' '756' '149' '' '' '11' '45' '2' '9' '187' '1' '6' '1.82'
  '2.90' '1.01' '253.6' '159.5' '9.20' '']
 ['76715' '2011' '한화' '24' '24' '3' '0' '18' '11' '7' '0' '0' '126.0'
  '54' '47' '520' '101' '' '' '12' '38' '0' '1' '128' '0' '6' '3.36'
  '3.33' '1.10' '124.5' '125.6' '3.41' '']
 ['76715' '2012' '한화' '25' '27' '1' '0' '27' '9' '9' '0' '0' '182.2' '58'
  '54' '734' '153' '' '' '12' '46' '6' '5' '210' '1' '3' '2.66' '2.40'
  '1.09' '146.9' '163.1' '6.54' '']]"
1341,"[['76729' '2007' '한화' '24' '7' '0' '0' '1' '0' '1' '0' '1' '13.0' '11'
  '11' '62' '19' '' '' '2' '5' '0' '1' '6' '0' '0' '7.62' '5.29' '1.85'
  '52.8' '76.0' '-0.09' '']
 ['76729' '2008' '한화' '25' '6' '0' '0' '0' '0' '0' '0' '0' '13.0' '6' '6'
  '56' '12' '' '' '0' '5' '0' '1' '7' '1' '0' '4.15' '3.46' '1.31'
  '102.1' '122.7' '0.28' '']]"
1342,"[['76749' '2006' '한화' '22' '8' '0' '0' '0' '0' '0' '0' '2' '4.1' '4' '4'
  '21' '6' '' '' '2' '2' '0' '1' '5' '0' '0' '8.31' '8.47' '1.85' '45.1'
  '44.2' '-0.14' '']]"
1343,[]
